申万一级行业代码,申万一级行业名称,申万二级行业代码,申万二级行业名称,申万三级行业代码,申万三级行业名称
801010.SI,农林牧渔(申万),801012.SI,农产品加工(申万),850111.SI,种子(申万)
801030.SI,基础化工(申万),801014.SI,饲料(申万),850113.SI,其他种植业(申万)
801040.SI,钢铁(申万),801015.SI,渔业(申万),850122.SI,水产养殖(申万)
801050.SI,有色金属(申万),801016.SI,种植业(申万),850135.SI,食品及饲料添加剂(申万)
801080.SI,电子(申万),801017.SI,养殖业(申万),850136.SI,有机硅(申万)
801110.SI,家用电器(申万),801018.SI,动物保健Ⅱ(申万),850142.SI,畜禽饲料(申万)
801120.SI,食品饮料(申万),801032.SI,化学纤维(申万),850151.SI,果蔬加工(申万)
801130.SI,纺织服饰(申万),801033.SI,化学原料(申万),850152.SI,粮油加工(申万)
801140.SI,轻工制造(申万),801034.SI,化学制品(申万),850154.SI,其他农产品加工(申万)
801150.SI,医药生物(申万),801036.SI,塑料(申万),850172.SI,生猪养殖(申万)
801160.SI,公用事业(申万),801037.SI,橡胶(申万),850173.SI,肉鸡养殖(申万)
801170.SI,交通运输(申万),801038.SI,农化制品(申万),850181.SI,动物保健Ⅲ(申万)
801180.SI,房地产(申万),801039.SI,非金属材料Ⅱ(申万),850232.SI,汽车经销商(申万)
801200.SI,商贸零售(申万),801043.SI,冶钢原料(申万),850233.SI,汽车综合服务(申万)
801210.SI,社会服务(申万),801044.SI,普钢(申万),850322.SI,氯碱(申万)
801230.SI,综合(申万),801045.SI,特钢Ⅱ(申万),850323.SI,无机盐(申万)
801710.SI,建筑材料(申万),801051.SI,金属新材料(申万),850324.SI,其他化学原料(申万)
801720.SI,建筑装饰(申万),801053.SI,贵金属(申万),850325.SI,煤化工(申万)
801730.SI,电力设备(申万),801054.SI,小金属(申万),850326.SI,钛白粉(申万)
801740.SI,国防军工(申万),801055.SI,工业金属(申万),850331.SI,氮肥(申万)
801750.SI,计算机(申万),801056.SI,能源金属(申万),850332.SI,磷肥及磷化工(申万)
801760.SI,传媒(申万),801072.SI,通用设备(申万),850333.SI,农药(申万)
801770.SI,通信(申万),801074.SI,专用设备(申万),850335.SI,涂料油墨(申万)
801780.SI,银行(申万),801076.SI,轨交设备Ⅱ(申万),850337.SI,民爆制品(申万)
801790.SI,非银金融(申万),801077.SI,工程机械(申万),850338.SI,纺织化学制品(申万)
801880.SI,汽车(申万),801078.SI,自动化设备(申万),850339.SI,其他化学制品(申万)
801890.SI,机械设备(申万),801081.SI,半导体(申万),850341.SI,涤纶(申万)
801950.SI,煤炭(申万),801082.SI,其他电子Ⅱ(申万),850343.SI,粘胶(申万)
801960.SI,石油石化(申万),801083.SI,元件(申万),850351.SI,其他塑料制品(申万)
801970.SI,环保(申万),801084.SI,光学光电子(申万),850353.SI,改性塑料(申万)
801980.SI,美容护理(申万),801085.SI,消费电子(申万),850354.SI,合成树脂(申万)
,,801086.SI,电子化学品Ⅱ(申万),850355.SI,膜材料(申万)
,,801092.SI,汽车服务(申万),850362.SI,其他橡胶制品(申万)
,,801093.SI,汽车零部件(申万),850363.SI,炭黑(申万)
,,801095.SI,乘用车(申万),850372.SI,聚氨酯(申万)
,,801096.SI,商用车(申万),850381.SI,复合肥(申万)
,,801101.SI,计算机设备(申万),850382.SI,氟化工(申万)
,,801102.SI,通信设备(申万),850412.SI,特钢Ⅲ(申万)
,,801103.SI,IT服务Ⅱ(申万),850442.SI,板材(申万)
,,801104.SI,软件开发(申万),850521.SI,其他金属新材料(申万)
,,801111.SI,白色家电(申万),850522.SI,磁性材料(申万)
,,801112.SI,黑色家电(申万),850523.SI,非金属材料Ⅲ(申万)
,,801113.SI,小家电(申万),850531.SI,黄金(申万)
,,801114.SI,厨卫电器(申万),850544.SI,其他小金属(申万)
,,801115.SI,照明设备Ⅱ(申万),850551.SI,铝(申万)
,,801116.SI,家电零部件Ⅱ(申万),850552.SI,铜(申万)
,,801124.SI,食品加工(申万),850553.SI,铅锌(申万)
,,801125.SI,白酒Ⅱ(申万),850614.SI,其他建材(申万)
,,801126.SI,非白酒(申万),850615.SI,耐火材料(申万)
,,801127.SI,饮料乳品(申万),850616.SI,管材(申万)
,,801128.SI,休闲食品(申万),850623.SI,房屋建设Ⅲ(申万)
,,801129.SI,调味发酵品Ⅱ(申万),850702.SI,安防设备(申万)
,,801131.SI,纺织制造(申万),850703.SI,其他计算机设备(申万)
,,801132.SI,服装家纺(申万),850711.SI,机床工具(申万)
,,801133.SI,饰品(申万),850713.SI,磨具磨料(申万)
,,801141.SI,包装印刷(申万),850715.SI,制冷空调设备(申万)
,,801142.SI,家居用品(申万),850716.SI,其他通用设备(申万)
,,801143.SI,造纸(申万),850721.SI,纺织服装设备(申万)
,,801145.SI,文娱用品(申万),850725.SI,能源及重型设备(申万)
,,801151.SI,化学制药(申万),850726.SI,印刷包装机械(申万)
,,801152.SI,生物制品(申万),850727.SI,其他专用设备(申万)
,,801153.SI,医疗器械(申万),850728.SI,楼宇设备(申万)
,,801154.SI,医药商业(申万),850731.SI,仪器仪表(申万)
,,801155.SI,中药Ⅱ(申万),850741.SI,电机Ⅲ(申万)
,,801156.SI,医疗服务(申万),850751.SI,金属制品(申万)
,,801161.SI,电力(申万),850771.SI,工程机械整机(申万)
,,801163.SI,燃气Ⅱ(申万),850772.SI,工程机械器件(申万)
,,801178.SI,物流(申万),850781.SI,机器人(申万)
,,801179.SI,铁路公路(申万),850782.SI,工控设备(申万)
,,801181.SI,房地产开发(申万),850783.SI,激光设备(申万)
,,801183.SI,房地产服务(申万),850784.SI,其他自动化设备(申万)
,,801191.SI,多元金融(申万),850812.SI,分立器件(申万)
,,801193.SI,证券Ⅱ(申万),850813.SI,半导体材料(申万)
,,801194.SI,保险Ⅱ(申万),850814.SI,数字芯片设计(申万)
,,801202.SI,贸易Ⅱ(申万),850815.SI,模拟芯片设计(申万)
,,801203.SI,一般零售(申万),850817.SI,集成电路封测(申万)
,,801204.SI,专业连锁Ⅱ(申万),850818.SI,半导体设备(申万)
,,801206.SI,互联网电商(申万),850822.SI,印制电路板(申万)
,,801218.SI,专业服务(申万),850823.SI,被动元件(申万)
,,801219.SI,酒店餐饮(申万),850831.SI,面板(申万)
,,801223.SI,通信服务(申万),850832.SI,LED(申万)
,,801231.SI,综合Ⅱ(申万),850833.SI,光学元件(申万)
,,801711.SI,水泥(申万),850841.SI,其他电子Ⅲ(申万)
,,801712.SI,玻璃玻纤(申万),850853.SI,品牌消费电子(申万)
,,801713.SI,装修建材(申万),850854.SI,消费电子零部件及组装(申万)
,,801721.SI,房屋建设Ⅱ(申万),850861.SI,电子化学品Ⅲ(申万)
,,801722.SI,装修装饰Ⅱ(申万),850912.SI,商用载货车(申万)
,,801723.SI,基础建设(申万),850913.SI,商用载客车(申万)
,,801724.SI,专业工程(申万),850922.SI,车身附件及饰件(申万)
,,801726.SI,工程咨询服务Ⅱ(申万),850923.SI,底盘与发动机系统(申万)
,,801731.SI,电机Ⅱ(申万),850924.SI,轮胎轮毂(申万)
,,801733.SI,其他电源设备Ⅱ(申万),850925.SI,其他汽车零部件(申万)
,,801735.SI,光伏设备(申万),850926.SI,汽车电子电气系统(申万)
,,801736.SI,风电设备(申万),850935.SI,航海装备Ⅲ(申万)
,,801737.SI,电池(申万),850936.SI,轨交设备Ⅲ(申万)
,,801738.SI,电网设备(申万),850952.SI,综合乘用车(申万)
,,801741.SI,航天装备Ⅱ(申万),851024.SI,通信网络设备及器件(申万)
,,801742.SI,航空装备Ⅱ(申万),851025.SI,通信线缆及配套(申万)
,,801743.SI,地面兵装Ⅱ(申万),851026.SI,通信终端及配件(申万)
,,801744.SI,航海装备Ⅱ(申万),851027.SI,其他通信设备(申万)
,,801745.SI,军工电子Ⅱ(申万),851041.SI,垂直应用软件(申万)
,,801764.SI,游戏Ⅱ(申万),851042.SI,横向通用软件(申万)
,,801765.SI,广告营销(申万),851112.SI,空调(申万)
,,801766.SI,影视院线(申万),851116.SI,冰洗(申万)
,,801767.SI,数字媒体(申万),851122.SI,其他黑色家电(申万)
,,801769.SI,出版(申万),851131.SI,厨房小家电(申万)
,,801782.SI,国有大型银行Ⅱ(申万),851141.SI,厨房电器(申万)
,,801783.SI,股份制银行Ⅱ(申万),851151.SI,照明设备Ⅲ(申万)
,,801784.SI,城商行Ⅱ(申万),851161.SI,家电零部件Ⅲ(申万)
,,801785.SI,农商行Ⅱ(申万),851232.SI,啤酒(申万)
,,801881.SI,摩托车及其他(申万),851233.SI,其他酒类(申万)
,,801951.SI,煤炭开采(申万),851241.SI,肉制品(申万)
,,801952.SI,焦炭Ⅱ(申万),851242.SI,调味发酵品Ⅲ(申万)
,,801962.SI,油服工程(申万),851243.SI,乳品(申万)
,,801963.SI,炼化及贸易(申万),851246.SI,预加工食品(申万)
,,801971.SI,环境治理(申万),851247.SI,保健品(申万)
,,801972.SI,环保设备Ⅱ(申万),851251.SI,白酒Ⅲ(申万)
,,801981.SI,个护用品(申万),851271.SI,软饮料(申万)
,,801982.SI,化妆品(申万),851281.SI,零食(申万)
,,801991.SI,航空机场(申万),851282.SI,烘焙食品(申万)
,,801992.SI,航运港口(申万),851312.SI,棉纺(申万)
,,801993.SI,旅游及景区(申万),851314.SI,印染(申万)
,,801994.SI,教育(申万),851315.SI,辅料(申万)
,,801995.SI,电视广播Ⅱ(申万),851316.SI,其他纺织(申万)
,,,,851325.SI,鞋帽及其他(申万)
,,,,851326.SI,家纺(申万)
,,,,851329.SI,非运动服装(申万)
,,,,851331.SI,钟表珠宝(申万)
,,,,851412.SI,大宗用纸(申万)
,,,,851413.SI,特种纸(申万)
,,,,851422.SI,印刷(申万)
,,,,851423.SI,金属包装(申万)
,,,,851424.SI,塑料包装(申万)
,,,,851425.SI,纸包装(申万)
,,,,851436.SI,瓷砖地板(申万)
,,,,851437.SI,成品家居(申万)
,,,,851438.SI,定制家居(申万)
,,,,851439.SI,卫浴制品(申万)
,,,,851452.SI,娱乐用品(申万)
,,,,851491.SI,其他家居用品(申万)
,,,,851511.SI,原料药(申万)
,,,,851512.SI,化学制剂(申万)
,,,,851521.SI,中药Ⅲ(申万)
,,,,851522.SI,血液制品(申万)
,,,,851523.SI,疫苗(申万)
,,,,851524.SI,其他生物制品(申万)
,,,,851532.SI,医疗设备(申万)
,,,,851533.SI,医疗耗材(申万)
,,,,851534.SI,体外诊断(申万)
,,,,851542.SI,医药流通(申万)
,,,,851543.SI,线下药店(申万)
,,,,851563.SI,医疗研发外包(申万)
,,,,851564.SI,医院(申万)
,,,,851610.SI,电能综合服务(申万)
,,,,851611.SI,火力发电(申万)
,,,,851612.SI,水力发电(申万)
,,,,851614.SI,热力服务(申万)
,,,,851616.SI,光伏发电(申万)
,,,,851617.SI,风力发电(申万)
,,,,851631.SI,燃气Ⅲ(申万)
,,,,851711.SI,港口(申万)
,,,,851721.SI,公交(申万)
,,,,851731.SI,高速公路(申万)
,,,,851741.SI,航空运输(申万)
,,,,851761.SI,航运(申万)
,,,,851771.SI,铁路运输(申万)
,,,,851782.SI,原材料供应链服务(申万)
,,,,851783.SI,中间产品及消费品供应链服务(申万)
,,,,851784.SI,快递(申万)
,,,,851785.SI,跨境物流(申万)
,,,,851786.SI,仓储物流(申万)
,,,,851787.SI,公路货运(申万)
,,,,851811.SI,住宅开发(申万)
,,,,851812.SI,商业地产(申万)
,,,,851813.SI,产业地产(申万)
,,,,851831.SI,物业管理(申万)
,,,,851922.SI,金融控股(申万)
,,,,851927.SI,资产管理(申万)
,,,,851931.SI,证券Ⅲ(申万)
,,,,851941.SI,保险Ⅲ(申万)
,,,,852021.SI,贸易Ⅲ(申万)
,,,,852031.SI,百货(申万)
,,,,852032.SI,超市(申万)
,,,,852033.SI,多业态零售(申万)
,,,,852034.SI,商业物业经营(申万)
,,,,852041.SI,专业连锁Ⅲ(申万)
,,,,852062.SI,跨境电商(申万)
,,,,852063.SI,电商服务(申万)
,,,,852111.SI,人工景区(申万)
,,,,852112.SI,自然景区(申万)
,,,,852121.SI,酒店(申万)
,,,,852131.SI,旅游综合(申万)
,,,,852182.SI,检测服务(申万)
,,,,852183.SI,会展服务(申万)
,,,,852213.SI,通信工程及服务(申万)
,,,,852214.SI,通信应用增值服务(申万)
,,,,852226.SI,IT服务Ⅲ(申万)
,,,,852311.SI,综合Ⅲ(申万)
,,,,857111.SI,水泥制造(申万)
,,,,857112.SI,水泥制品(申万)
,,,,857121.SI,玻璃制造(申万)
,,,,857122.SI,玻纤制造(申万)
,,,,857221.SI,装修装饰Ⅲ(申万)
,,,,857236.SI,基建市政工程(申万)
,,,,857241.SI,钢结构(申万)
,,,,857242.SI,化学工程(申万)
,,,,857243.SI,国际工程(申万)
,,,,857244.SI,其他专业工程(申万)
,,,,857251.SI,园林工程(申万)
,,,,857261.SI,工程咨询服务Ⅲ(申万)
,,,,857321.SI,电网自动化设备(申万)
,,,,857323.SI,电工仪器仪表(申万)
,,,,857334.SI,火电设备(申万)
,,,,857336.SI,其他电源设备Ⅲ(申万)
,,,,857344.SI,线缆部件及其他(申万)
,,,,857352.SI,光伏电池组件(申万)
,,,,857354.SI,光伏辅材(申万)
,,,,857355.SI,光伏加工设备(申万)
,,,,857362.SI,风电零部件(申万)
,,,,857371.SI,锂电池(申万)
,,,,857372.SI,电池化学品(申万)
,,,,857373.SI,锂电专用设备(申万)
,,,,857375.SI,蓄电池及其他电池(申万)
,,,,857381.SI,输变电设备(申万)
,,,,857382.SI,配电设备(申万)
,,,,857411.SI,航天装备Ⅲ(申万)
,,,,857421.SI,航空装备Ⅲ(申万)
,,,,857431.SI,地面兵装Ⅲ(申万)
,,,,857451.SI,军工电子Ⅲ(申万)
,,,,857641.SI,游戏Ⅲ(申万)
,,,,857651.SI,营销代理(申万)
,,,,857661.SI,影视动漫制作(申万)
,,,,857674.SI,门户网站(申万)
,,,,857691.SI,教育出版(申万)
,,,,857692.SI,大众出版(申万)
,,,,857821.SI,国有大型银行Ⅲ(申万)
,,,,857831.SI,股份制银行Ⅲ(申万)
,,,,857841.SI,城商行Ⅲ(申万)
,,,,857851.SI,农商行Ⅲ(申万)
,,,,858811.SI,其他运输设备(申万)
,,,,858812.SI,摩托车(申万)
,,,,859511.SI,动力煤(申万)
,,,,859512.SI,焦煤(申万)
,,,,859521.SI,焦炭Ⅲ(申万)
,,,,859621.SI,油田服务(申万)
,,,,859622.SI,油气及炼化工程(申万)
,,,,859631.SI,炼油化工(申万)
,,,,859632.SI,油品石化贸易(申万)
,,,,859633.SI,其他石化(申万)
,,,,859711.SI,大气治理(申万)
,,,,859712.SI,水务及水治理(申万)
,,,,859713.SI,固废治理(申万)
,,,,859714.SI,综合环境治理(申万)
,,,,859721.SI,环保设备Ⅲ(申万)
,,,,859811.SI,生活用纸(申万)
,,,,859821.SI,化妆品制造及其他(申万)
,,,,859822.SI,品牌化妆品(申万)
,,,,859852.SI,培训教育(申万)
,,,,859951.SI,电视广播Ⅲ(申万)
